# CMakeLists.txt file for ifcplusplus library

project( ifcplusplus )

# add include directories
include_directories(
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAdvancedBrepWithVoids.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAdvancedFace.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAirTerminal.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAirTerminalBox.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAirTerminalBoxType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAirTerminalBoxTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAirTerminalType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAirTerminalTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAirToAirHeatRecovery.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAirToAirHeatRecoveryType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAirToAirHeatRecoveryTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAlarm.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAlarmType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAlarmTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAlignment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAlignmentHorizontal.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAlignmentHorizontalSegment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAlignmentSegment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAlignmentVertical.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAlignmentVerticalSegment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAlignmentTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAmountOfSubstanceMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAnalysisModelTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAnalysisTheoryTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAngularVelocityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAnnotation.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAnnotationFillArea.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcApplication.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAppliedValue.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAppliedValueSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcApproval.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcApprovalRelationship.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcArbitraryClosedProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcArbitraryOpenProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcArbitraryProfileDefWithVoids.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcArcIndex.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAreaDensityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAreaMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcArithmeticOperatorEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAssemblyPlaceEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAsset.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAsymmetricIShapeProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAudioVisualAppliance.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAudioVisualApplianceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAudioVisualApplianceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAxis1Placement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAxis2Placement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAxis2Placement2D.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcAxis2Placement3D.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBSplineCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBSplineCurveForm.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBSplineCurveWithKnots.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBSplineSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBSplineSurfaceForm.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBSplineSurfaceWithKnots.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBeam.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBeamType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBeamTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBenchmarkEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBendingParameterSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBinary.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBlobTexture.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBlock.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoiler.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoilerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoilerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoolean.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBooleanClippingResult.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBooleanOperand.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBooleanOperator.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBooleanResult.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoundaryCondition.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoundaryCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoundaryEdgeCondition.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoundaryFaceCondition.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoundaryNodeCondition.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoundaryNodeConditionWarping.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoundedCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoundedSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoundingBox.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoxAlignment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBoxedHalfSpace.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuilding.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuiltElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuildingElementPart.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuildingElementPartType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuildingElementPartTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuildingElementProxy.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuildingElementProxyType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuildingElementProxyTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuiltElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuildingStorey.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuildingSystem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBuildingSystemTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBurner.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBurnerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcBurnerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCShapeProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableCarrierFitting.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableCarrierFittingType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableCarrierFittingTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableCarrierSegment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableCarrierSegmentType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableCarrierSegmentTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableFitting.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableFittingType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableFittingTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableSegment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableSegmentType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCableSegmentTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCardinalPointReference.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCartesianPoint.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCartesianPointList.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCartesianPointList2D.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCartesianPointList3D.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCartesianTransformationOperator.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCartesianTransformationOperator2D.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCartesianTransformationOperator2DnonUniform.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCartesianTransformationOperator3D.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCartesianTransformationOperator3DnonUniform.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCenterLineProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcChangeActionEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcChiller.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcChillerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcChillerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcChimney.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcChimneyType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcChimneyTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCircle.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCircleHollowProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCircleProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCivilElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCivilElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcClassification.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcClassificationReference.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcClassificationReferenceSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcClassificationSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcClosedShell.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoil.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoilType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCoilTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcColour.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcColourOrFactor.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcColourRgb.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcColourRgbList.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcColourSpecification.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcColumn.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcColumnType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcColumnTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCommunicationsAppliance.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCommunicationsApplianceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCommunicationsApplianceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcComplexNumber.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcComplexProperty.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcComplexPropertyTemplate.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcComplexPropertyTemplateTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCompositeCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCompositeCurveOnSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCompositeCurveSegment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCompositeProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCompoundPlaneAngleMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCompressor.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCompressorType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCompressorTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCondenser.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCondenserType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcCondenserTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConic.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConnectedFaceSet.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConnectionCurveGeometry.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConnectionGeometry.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConnectionPointEccentricity.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConnectionPointGeometry.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConnectionSurfaceGeometry.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConnectionTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConnectionVolumeGeometry.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstraint.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstraintEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionEquipmentResource.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionEquipmentResourceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionEquipmentResourceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionMaterialResource.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionMaterialResourceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcConstructionMaterialResourceTypeEnum.cpp
